I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
N0548507M054851907KAWASAKIZ 650 ABSMOTOCICLETA143390001213700011238000103390009440000854100080910007642000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0548506M054851906KAWASAKIZ 900 ABSMOTOCICLETA2265000018501000175010001650100015501000145010001350100012501000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919B15M06919B15KAWASAKIZ 900RS ABSMOTOCICLETA289030002607100025172000242730002337400022475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919848M06919848KAWASAKIZ1000MOTOCICLETA24160000222300001450000013530000125600001160000010630000966000091800008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919B03M06919B03KAWASAKIZ1000 ABSMOTOCICLETA24160000222300001450000013530000125600001160000010630000966000091800008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919A94M06919A94KAWASAKIZ650 ABSMOTOCICLETA143390001213700011238000103390009440000854100080910007642000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06934752M06934752KAWASAKIZ750 LTDSIN ESPECIFICACION116000001079000010030000933000086800008070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I06919979M06919979KAWASAKIZ800MOTOCICLETA145000001353000012560000116000001063000096600008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919A99M06919A99KAWASAKIZ900 ABSMOTOCICLETA2036200016632000157330001483400013935000130360001213700011238000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919B04M06919B04KAWASAKIZ900RSMOTOCICLETA289030002607100025172000242730002337400022475000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919460M06919460KAWASAKIZR 750-C3MOTOCICLETA116000001079000010030000933000086800008070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919845M06919845KAWASAKIZR1100 C2MOTOCICLETA24160000222300001450000013530000125600001160000010630000966000091800008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919446M06919446KAWASAKIZR750-C3MOTOCICLETA116000001079000010030000933000086800008070000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06934799M06934799KAWASAKIZX 1000SIN ESPECIFICACION3856700034162000323640003056600028768000269700002517200024273000224750002157600021127000197780001843000017081000166320001528300013935000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919740M06919740KAWASAKIZX 1200AMOTOCICLETA149800001401000013050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919109M06919109KAWASAKIZX 6MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06934447M06934447KAWASAKIZX 6 E1SIN ESPECIFICACION311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919056M06919056KAWASAKIZX 600MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919448M06919448KAWASAKIZX 600 CZ L NINJAMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919739M06919739KAWASAKIZX 600 JMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919449M06919449KAWASAKIZX 600-C3MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919450M06919450KAWASAKIZX 600-C4MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919484M06919484KAWASAKIZX 600-D3 (ZZ-R600)MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919451M06919451KAWASAKIZX 600-D3LMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919844M06919844KAWASAKIZX10MOTOCICLETA3856700034162000323640003056600028768000269700002517200024273000224750002157600021127000197780001843000017081000166320001528300013935000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919814M06919814KAWASAKIZX1000MOTOCICLETA3856700034162000323640003056600028768000269700002517200024273000224750002157600021127000197780001843000017081000166320001528300013935000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919788M06919788KAWASAKIZX1000-CMOTOCICLETA3856700034162000323640003056600028768000269700002517200024273000224750002157600021127000197780001843000017081000166320001528300013935000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919806M06919806KAWASAKIZX-10RMOTOCICLETA3856700034162000323640003056600028768000269700002517200024273000224750002157600021127000197780001843000017081000166320001528300013935000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919786M06919786KAWASAKIZX1200-BMOTOCICLETA149800001401000013050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919838M06919838KAWASAKIZX14MOTOCICLETA2029000019330000183600001740000016430000154600001450000013530000125600001160000010630000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919922M06919922KAWASAKIZX14 CONCOURSMOTOCICLETA1208000011600000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919A09M06919A09KAWASAKIZX6 NINJAMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919472M06919472KAWASAKIZX600 CHMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919473M06919473KAWASAKIZX600 DZMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919002M06919002KAWASAKIZX600 E2MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919757M06919757KAWASAKIZX600-C5MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06934757M06934757KAWASAKIZX600-C5SIN ESPECIFICACION311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919455M06919455KAWASAKIZX600-D2MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919100M06919100KAWASAKIZX600-E3MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919202M06919202KAWASAKIZX600-E4MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919690M06919690KAWASAKIZX600-FMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919172M06919172KAWASAKIZX600-F1MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919397M06919397KAWASAKIZX600-F2MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919201M06919201KAWASAKIZX600-F3MOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919408M06919408KAWASAKIZX600-F3LMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919685M06919685KAWASAKIZX600-GMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919832M06919832KAWASAKIZX600RMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919787M06919787KAWASAKIZX636-BMOTOCICLETA966000091800008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919856M06919856KAWASAKIZX636C NINJAMOTOCICLETA966000091800008700000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06919718M06919718KAWASAKIZX-6RMOTOCICLETA311500002607100022475000215760002067700019778000188790001798000017081000161820001438400013485000125860001168700010788000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06907940M06907940KAWASAKI                 K  V   F750GCSCUATRICICLO53940005016400466490043386004034700375240034899003245400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06907945M06907945KAWASAKI                 K  V   F750HCSCUATRICICLO53940005016400466490043386004034700375240034899003245400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I06907946M06907946KAWASAKI                 K  V   F750JCFCUATRICICLO53940005016400466490043386004034700375240034899003245400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IQ3819009MQ3819009KAYOK6-R ENDUROMOTOCICLETA68320005844000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0457704M045771904KEEWAYKLIGHT 202MOTOCICLETA372100029000002400000200000017500001500000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0457701M045771901KEEWAYRKMOTOCICLETA237400016500001200000980000882000794000715000643000579000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0457702M045771802KEEWAYTARGETMOTOCICLETA495000445500401000360900324800292300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0457703M045771903KEEWAYTX 200MOTOCICLETA880000792000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018006MG7018006KELLERCONQUISTA 150SCOOTER1013500912200820900738900665000598500538600484800436300392700353400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018037MG7018037KELLERJET MAX 250SCOOTER15356001382100124390011195001007500906800816100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586116M058611916KELLERK65MOTOCICLETA491400044226003980300291770026259002363300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019038MG7019038KELLERK65MOTOCICLETA491400044226003980300291770026259002363300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019040MG7019040KELLERK65-MTMOTOCICLETA491400044226003980300291770026259002363300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019039MG7019039KELLERK65-TRMOTOCICLETA6142500552830049754004477900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019001MG7019001KELLERKN110-10MOTOCICLETA2149900193490017414001567300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586101M058611901KELLERKN110-7MOTOCICLETA13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019002MG7019002KELLERKN110-7MOTOCICLETA13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586103M058611903KELLERKN110-8MOTOCICLETA13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019011MG7019011KELLERKN110-8MOTOCICLETA13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018011MG7018011KELLERKN110-8SCOOTER13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019004MG7019004KELLERKN110-9MOTOCICLETA13500001080000960000840000720000600000540000480000420000360000313000282000253000228000205000185000167000150000134000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586127M058611927KELLERKN125MOTOCICLETA1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586102M058611902KELLERKN125-11MOTOCICLETA1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019008MG7019008KELLERKN125-11MOTOCICLETA1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018008MG7018008KELLERKN125-11SCOOTER1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019009MG7019009KELLERKN125-12MOTOCICLETA1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019012MG7019012KELLERKN125-12MOTOCICLETA1145000491000442000398000358000322000290000261000235000212000190000171000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019010MG7019010KELLERKN150-13MOTOCICLETA20500001475000124800011350001022000908000795000687000619000557000501000451000407000366000330000297000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586109M058611909KELLERKN-150-13MOTOCICLETA20500001475000124800011350001022000908000795000687000619000557000501000451000407000366000330000297000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019003MG7019003KELLERKN150-3MOTOCICLETA907800817000735300661800595600536000482400434200390800351700316500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586111M058611911KELLERKN150GYMOTOCICLETA204900013000001100000900000800000700000600000500000450000400000350000300000250000220000200000190000180000170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019005MG7019005KELLERKN150GYMOTOCICLETA204900013000001100000900000800000700000600000500000450000400000350000300000250000220000200000190000180000170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586107M058611907KELLERKN200GYMOTOCICLETA2619000150000012000001000000900000800000700000600000500000450000400000350000300000250000220000200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019021MG7019021KELLERKN200GYMOTOCICLETA2619000150000012000001000000900000800000700000600000500000450000400000350000300000250000220000200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019022MG7019022KELLERKN200RMOTOCICLETA2619000150000012000001000000900000800000700000600000500000450000400000350000300000250000220000200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019020MG7019020KELLERKN250-3MOTOCICLETA491400442300398000358200322400290200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586113M058611913KELLERKN250-3SIN ESPECIFICACION491400442300398000358200322400290200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586123M058611923KELLERKN250GYMOTOCICLETA3981000280000024000002000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586112M058611912KELLERKN260GYMOTOCICLETA921400829200746300671700604500544100489700440700396600357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019027MG7019027KELLERKN260GYMOTOCICLETA921400829200746300671700604500544100489700440700396600357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586104M058611904KELLERKR150SMOTOCICLETA737100663400597100537300483600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
N0586108M058611908KELLERKR200GYMOTOCICLETA737100663400597100537300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7007030MG7007030KELLERKR200ST-6CUATRICICLO675700608100547300492600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7007028MG7007028KELLERKR250ST-8CUATRICICLO921400829200746300671700604500544100489700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7007029MG7007029KELLERKR250-STIXECUATRICICLO921400829200746300671700604500544100489700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586105M058611905KELLERKR260MOTOCICLETA552800497500447800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019035MG7019035KELLERKR260MOTOCICLETA552800497500447800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019034MG7019034KELLERKR260 AMOTOCICLETA737100663400597100537300483600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586106M058611906KELLERKR260A/MOTOCICLETA737100663400597100537300483600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019033MG7019033KELLERKR260GYMOTOCICLETA1105700995100895600806000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586110M058611910KELLERSTRATUS 260MOTOCICLETA921400829200746300671700604500544100489700440700396600357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019036MG7019036KELLERSTRATUS 260MOTOCICLETA921400829200746300671700604500544100489700440700396600357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018007MG7018007KELLERXTREME 150SCOOTER982800884500796100716500644800580300522300470100423100380800342700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586120M058611820KELLERYB 150 T-150MOTONETA / SCOOTER1013500912200820900738900665000598500538600484800436300392700353400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586119M058611819KELLERYB 150 T-2MOTONETA / SCOOTER1013500912200820900738900665000598500538600484800436300392700353400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586121M058611821KELLERYB150TMOTONETA / SCOOTER1013500912200820900738900665000598500538600484800436300392700353400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018018MG7018018KELLERYB150T EXOTICSCOOTER921400829200746300671700604500544100489700440700396600357000321300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018013MG7018013KELLERYB150T-10SCOOTER982800884500796100716500644800580300522300470100423100380800342700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018016MG7018016KELLERYB150T-12 CHAMPIONSSCOOTER430000387000348300313500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586114M058611914KELLERYB150T-15SIN ESPECIFICACION982800884500796100716500644800580300522300470100423100380800342700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0586117M058611917KELLERYB150T-2SCOOTER1013500912200820900738900665000598500538600484800436300392700353400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018015MG7018015KELLERYB150T-5 EXOTICSCOOTER921400829200746300671700604500544100489700440700396600357000321300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018014MG7018014KELLERYB150T-5 TROPICALSCOOTER460700414600373200335800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7018017MG7018017KELLERYB150T-7 MATRIXSCOOTER479100431200388100349300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IG7019023MG7019023KELLERYBR260 STRATUSMOTOCICLETA921400829200746300671700604500544100489700440700396600357000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205075A07205075KIAAVELLA 1.3 GXISEDAN 5 PUERTAS14609001358600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205127A07205127KIAAVELLA 1.5 GLXSEDAN 5 PUERTAS14797001376200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202058A07202058KIAAVELLA 1.5LSEDAN 4 PUERTAS14797001376200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205079A07205079KIAAVELLA 1.5L GLXISEDAN 5 PUERTAS14797001376200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202072A07202072KIAAVELLA DELTASEDAN 4 PUERTAS14609001358600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07210072A07210072KIAAVELLA DELTATODO TERRENO578920054997005224700493930046923004457700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202132A07202132KIAAVELLA DELTA GSSEDAN 4 PUERTAS14609001358600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07205098A07205098KIAAVELLA GXISEDAN 5 PUERTAS14609001358600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07202123A07202123KIAAVELLA IISEDAN 4 PUERTAS14797001376200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212012A07212012KIABESTAFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213012A07213012KIABESTAFURGON1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234049A07234049KIABESTASIN ESPECIFICACION1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215012A07215012KIABESTATRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215022A07215022KIABESTA 12 ESTTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215011A07215011KIABESTA 12CTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215037A07215037KIABESTA 12C ESTTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215055A07215055KIABESTA 12C EST 4X4TRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215040A07215040KIABESTA 12C STTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212026A07212026KIABESTA 2.2L 9CFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212028A07212028KIABESTA 2.2L 9C ESTFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213074A07213074KIABESTA 3VFURGON1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213029A07213029KIABESTA 3V STFURGON1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07213066A07213066KIABESTA 3VANFURGON1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212008A07212008KIABESTA 9C ESTFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215008A07215008KIABESTA 9C ESTTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212024A07212024KIABESTA 9C EST 2.7LFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212010A07212010KIABESTA 9C EST 4WDFAMILIAR1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07234045A07234045KIABESTA K2700SIN ESPECIFICACION1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215019A07215019KIABESTA LSTTRANS.DE PASAJEROS1655800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204134A07204134KIACARENSRURAL 5 PUERTAS34609003287900294760027413002536900235930021941002040500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204181A07204181KIACARENS EX CRDI A/TRURAL 5 PUERTAS3722200353610031701002948200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204158A07204158KIACARENS LSRURAL 5 PUERTAS34609003287900294760027413002536900235930021941002040500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204162A07204162KIACARENS LXRURAL 5 PUERTAS34609003287900294760027413002536900235930021941002040500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204164A07204164KIACARENS LX CRDIRURAL 5 PUERTAS34609003287900294760027413002536900235930021941002040500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204176A07204176KIACARENS LX CRDI A/TRURAL 5 PUERTAS3722200353610031701002948200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07204157A07204157KIACARENS RSRURAL 5 PUERTAS34609003287900294760027413002536900235930021941002040500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212093A07212093KIACARNIVALFAMILIAR70958006741000640400060541004153100379360035280003265000303640028239002626200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212206A07212206KIACARNIVAL 2.9 CRDIFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212152A07212152KIACARNIVAL 2.9 TDIFAMILIAR688740065111004153100352730032804003035800282330026257002441900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212188A07212188KIACARNIVAL EXFAMILIAR8808100819190081129007707200732180069218004197700379410035250003266700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212301A07212301KIACARNIVAL EX 2.2 AT CRDIFAMILIAR359600003416200032453900287680002732960025963100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07215301A07215301KIACARNIVAL EX 2.2 AT CRDITRANS.DE PASAJEROS359600003416200032453900287680002732960025963100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I07212210A07212210KIACARNIVAL EX 2.7 V6 ATFAMILIAR81129007707200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
